BUSINESS_DATE,SECURITY_NAME,SYMBOL,AVERAGE_TRADED_PRICE
2023-07-16,10 % NMB DEBENTURE 2085,NMBD2085,1001.0
2023-07-13,10 % NMB DEBENTURE 2085,NMBD2085,952.18
2023-07-16,10% Laxmi Bank Debenture 2086,LBLD86,972.7
2023-07-13,10% Laxmi Bank Debenture 2086,LBLD86,953.7
2023-07-16,10% Nabil Debenture 2082,NBLD82,1010.0
2023-07-13,10% Nabil Debenture 2082,NBLD82,990.4
2023-07-13,10% Nepal SBI Bank Debenture 2086,SBIBD86,965.8
2023-07-16,10% Prabhu Bank Debenture 2084 ,PBLD84,1090.8
2023-07-13,10% Prabhu Bank Debenture 2084 ,PBLD84,1051.02
2023-07-17,10% Prime Debenture 2088,PBD88,901.2
2023-07-16,10% Prime Debenture 2088,PBD88,961.55
2023-07-13,10% Prime Debenture 2088,PBD88,949.07
2023-07-16,10% Sanima Bank Limited Debenture,SAND2085,1130.8
2023-07-13,10% Sunrise Debenture 2080,SRD80,1020.0
2023-07-13,10.25% GLOBAL IME BANK LTD. DEBENTURE 2080/81,GBD80/81,1051.33
2023-07-17,10.25% KBL Debenture 2086,KBLD86,1073.6
2023-07-16,10.25% Machhapuchhre Bank Debenture 2085,MBLD2085,1050.14
2023-07-16,10.25% NBBL Debenture 2085,NBBD2085,1199.46
